2018-12-09 15:18:29,936 dl_backbone INFO: Using 1 GPUs
2018-12-09 15:18:29,936 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-09 15:18:29,936 dl_backbone INFO: Collecting env info (might take some time)
2018-12-09 15:18:32,540 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-09 15:18:37,038 dl_backbone.utils.checkpoint INFO: No checkpoint found. Initializing model from scratch
2018-12-09 15:18:37,160 dl_backbone.trainer INFO: Start training
2018-12-09 15:19:15,763 dl_backbone.trainer INFO: eta: 17 days, 20:54:26  iter: 0  time: 38.6017 (38.6017)  BCEWithLogitsLoss(): 0.6826 (0.6826)  data: 12.8458 (12.8458)  lr: 0.006667  max mem: 7467
2018-12-09 15:36:19,083 dl_backbone.trainer INFO: eta: 9:31:46  iter: 1200  time: 0.6662 (0.8842)  BCEWithLogitsLoss(): 0.1570 (0.1692)  data: 0.0968 (0.3009)  lr: 0.020000  max mem: 7651
2018-12-09 15:37:27,734 dl_backbone.trainer INFO: eta: 9:20:30  iter: 1300  time: 0.6635 (0.8690)  BCEWithLogitsLoss(): 0.1564 (0.1683)  data: 0.0821 (0.2872)  lr: 0.020000  max mem: 7651
2018-12-09 15:38:36,723 dl_backbone.trainer INFO: eta: 9:10:49  iter: 1400  time: 0.6705 (0.8562)  BCEWithLogitsLoss(): 0.1506 (0.1673)  data: 0.0817 (0.2756)  lr: 0.020000  max mem: 7651
2018-12-09 15:39:45,782 dl_backbone.trainer INFO: eta: 9:02:19  iter: 1500  time: 0.6736 (0.8452)  BCEWithLogitsLoss(): 0.1532 (0.1665)  data: 0.0829 (0.2651)  lr: 0.020000  max mem: 7651
2018-12-09 15:40:54,818 dl_backbone.trainer INFO: eta: 8:54:43  iter: 1600  time: 0.6517 (0.8355)  BCEWithLogitsLoss(): 0.1523 (0.1657)  data: 0.0846 (0.2566)  lr: 0.020000  max mem: 7651
2018-12-09 15:42:03,618 dl_backbone.trainer INFO: eta: 8:47:47  iter: 1700  time: 0.6635 (0.8268)  BCEWithLogitsLoss(): 0.1534 (0.1649)  data: 0.0848 (0.2486)  lr: 0.020000  max mem: 7651
2018-12-09 15:43:12,762 dl_backbone.trainer INFO: eta: 8:41:38  iter: 1800  time: 0.6564 (0.8193)  BCEWithLogitsLoss(): 0.1466 (0.1642)  data: 0.0850 (0.2413)  lr: 0.020000  max mem: 7651
2018-12-09 15:44:21,889 dl_backbone.trainer INFO: eta: 8:35:59  iter: 1900  time: 0.6528 (0.8126)  BCEWithLogitsLoss(): 0.1505 (0.1635)  data: 0.0909 (0.2355)  lr: 0.020000  max mem: 7651
2018-12-09 15:45:30,224 dl_backbone.trainer INFO: eta: 8:30:32  iter: 2000  time: 0.6577 (0.8061)  BCEWithLogitsLoss(): 0.1469 (0.1628)  data: 0.0812 (0.2294)  lr: 0.020000  max mem: 7651
2018-12-09 15:46:39,292 dl_backbone.trainer INFO: eta: 8:25:43  iter: 2100  time: 0.6775 (0.8006)  BCEWithLogitsLoss(): 0.1480 (0.1621)  data: 0.0844 (0.2242)  lr: 0.020000  max mem: 7651
2018-12-09 15:47:48,360 dl_backbone.trainer INFO: eta: 8:21:15  iter: 2200  time: 0.6767 (0.7956)  BCEWithLogitsLoss(): 0.1466 (0.1615)  data: 0.0855 (0.2195)  lr: 0.020000  max mem: 7651
2018-12-09 15:48:56,928 dl_backbone.trainer INFO: eta: 8:16:55  iter: 2300  time: 0.6737 (0.7909)  BCEWithLogitsLoss(): 0.1489 (0.1608)  data: 0.0854 (0.2151)  lr: 0.020000  max mem: 7651
2018-12-09 15:50:06,188 dl_backbone.trainer INFO: eta: 8:13:02  iter: 2400  time: 0.6663 (0.7868)  BCEWithLogitsLoss(): 0.1432 (0.1602)  data: 0.0874 (0.2112)  lr: 0.020000  max mem: 7651
2018-12-09 15:51:15,687 dl_backbone.trainer INFO: eta: 8:09:26  iter: 2500  time: 0.6773 (0.7831)  BCEWithLogitsLoss(): 0.1453 (0.1596)  data: 0.0824 (0.2075)  lr: 0.020000  max mem: 7651
2018-12-09 15:52:23,897 dl_backbone.trainer INFO: eta: 8:05:42  iter: 2600  time: 0.6508 (0.7792)  BCEWithLogitsLoss(): 0.1455 (0.1590)  data: 0.0827 (0.2040)  lr: 0.020000  max mem: 7651
2018-12-09 15:53:32,064 dl_backbone.trainer INFO: eta: 8:02:09  iter: 2700  time: 0.6683 (0.7756)  BCEWithLogitsLoss(): 0.1411 (0.1584)  data: 0.0825 (0.2003)  lr: 0.020000  max mem: 7651
2018-12-09 15:54:40,932 dl_backbone.trainer INFO: eta: 7:58:56  iter: 2800  time: 0.6713 (0.7725)  BCEWithLogitsLoss(): 0.1395 (0.1578)  data: 0.0895 (0.1970)  lr: 0.020000  max mem: 7651
2018-12-09 15:55:50,159 dl_backbone.trainer INFO: eta: 7:55:57  iter: 2900  time: 0.6727 (0.7697)  BCEWithLogitsLoss(): 0.1402 (0.1572)  data: 0.0829 (0.1943)  lr: 0.020000  max mem: 7651
2018-12-09 15:56:58,289 dl_backbone.trainer INFO: eta: 7:52:51  iter: 3000  time: 0.6610 (0.7668)  BCEWithLogitsLoss(): 0.1397 (0.1566)  data: 0.0828 (0.1914)  lr: 0.020000  max mem: 7651
2018-12-09 15:58:07,781 dl_backbone.trainer INFO: eta: 7:50:08  iter: 3100  time: 0.6717 (0.7645)  BCEWithLogitsLoss(): 0.1385 (0.1560)  data: 0.0848 (0.1892)  lr: 0.020000  max mem: 7651
2018-12-09 15:59:15,996 dl_backbone.trainer INFO: eta: 7:47:17  iter: 3200  time: 0.6677 (0.7619)  BCEWithLogitsLoss(): 0.1350 (0.1555)  data: 0.0899 (0.1865)  lr: 0.020000  max mem: 7651
2018-12-09 16:00:24,800 dl_backbone.trainer INFO: eta: 7:44:39  iter: 3300  time: 0.6536 (0.7597)  BCEWithLogitsLoss(): 0.1347 (0.1548)  data: 0.0864 (0.1845)  lr: 0.020000  max mem: 7651
2018-12-09 16:01:33,811 dl_backbone.trainer INFO: eta: 7:42:08  iter: 3400  time: 0.6586 (0.7576)  BCEWithLogitsLoss(): 0.1319 (0.1543)  data: 0.0852 (0.1827)  lr: 0.020000  max mem: 7651
2018-12-09 16:02:42,675 dl_backbone.trainer INFO: eta: 7:39:40  iter: 3500  time: 0.6631 (0.7556)  BCEWithLogitsLoss(): 0.1349 (0.1537)  data: 0.0903 (0.1809)  lr: 0.020000  max mem: 7651
2018-12-09 16:03:50,995 dl_backbone.trainer INFO: eta: 7:37:12  iter: 3600  time: 0.6694 (0.7536)  BCEWithLogitsLoss(): 0.1295 (0.1531)  data: 0.0858 (0.1789)  lr: 0.020000  max mem: 7651
2018-12-09 16:04:58,776 dl_backbone.trainer INFO: eta: 7:34:42  iter: 3700  time: 0.6680 (0.7516)  BCEWithLogitsLoss(): 0.1304 (0.1525)  data: 0.0843 (0.1768)  lr: 0.020000  max mem: 7651
2018-12-09 16:06:07,115 dl_backbone.trainer INFO: eta: 7:32:22  iter: 3800  time: 0.6637 (0.7498)  BCEWithLogitsLoss(): 0.1304 (0.1519)  data: 0.0843 (0.1750)  lr: 0.020000  max mem: 7651
2018-12-09 16:07:16,639 dl_backbone.trainer INFO: eta: 7:30:16  iter: 3900  time: 0.6764 (0.7484)  BCEWithLogitsLoss(): 0.1247 (0.1513)  data: 0.0848 (0.1736)  lr: 0.020000  max mem: 7651
2018-12-09 16:08:25,386 dl_backbone.trainer INFO: eta: 7:28:07  iter: 4000  time: 0.6598 (0.7469)  BCEWithLogitsLoss(): 0.1270 (0.1507)  data: 0.0875 (0.1719)  lr: 0.020000  max mem: 7651
2018-12-09 16:09:33,984 dl_backbone.trainer INFO: eta: 7:25:59  iter: 4100  time: 0.6620 (0.7454)  BCEWithLogitsLoss(): 0.1274 (0.1501)  data: 0.0816 (0.1706)  lr: 0.020000  max mem: 7651
2018-12-09 16:10:41,968 dl_backbone.trainer INFO: eta: 7:23:48  iter: 4200  time: 0.6579 (0.7438)  BCEWithLogitsLoss(): 0.1245 (0.1495)  data: 0.0816 (0.1691)  lr: 0.020000  max mem: 7651
2018-12-09 16:11:51,080 dl_backbone.trainer INFO: eta: 7:21:50  iter: 4300  time: 0.6686 (0.7426)  BCEWithLogitsLoss(): 0.1206 (0.1489)  data: 0.0831 (0.1678)  lr: 0.020000  max mem: 7651
2018-12-09 16:13:00,376 dl_backbone.trainer INFO: eta: 7:19:56  iter: 4400  time: 0.6664 (0.7415)  BCEWithLogitsLoss(): 0.1204 (0.1483)  data: 0.0900 (0.1668)  lr: 0.020000  max mem: 7651
2018-12-09 16:14:09,634 dl_backbone.trainer INFO: eta: 7:18:03  iter: 4500  time: 0.6750 (0.7404)  BCEWithLogitsLoss(): 0.1225 (0.1478)  data: 0.0845 (0.1656)  lr: 0.020000  max mem: 7651
2018-12-09 16:15:18,192 dl_backbone.trainer INFO: eta: 7:16:07  iter: 4600  time: 0.6648 (0.7392)  BCEWithLogitsLoss(): 0.1219 (0.1472)  data: 0.0884 (0.1645)  lr: 0.020000  max mem: 7651
2018-12-09 16:16:26,050 dl_backbone.trainer INFO: eta: 7:14:07  iter: 4700  time: 0.6523 (0.7379)  BCEWithLogitsLoss(): 0.1250 (0.1467)  data: 0.0802 (0.1632)  lr: 0.020000  max mem: 7651
2018-12-09 16:17:35,097 dl_backbone.trainer INFO: eta: 7:12:19  iter: 4800  time: 0.6725 (0.7369)  BCEWithLogitsLoss(): 0.1164 (0.1461)  data: 0.0846 (0.1622)  lr: 0.020000  max mem: 7651
2018-12-09 16:18:43,716 dl_backbone.trainer INFO: eta: 7:10:29  iter: 4900  time: 0.6694 (0.7359)  BCEWithLogitsLoss(): 0.1186 (0.1455)  data: 0.0839 (0.1611)  lr: 0.020000  max mem: 7651
2018-12-09 16:19:53,089 dl_backbone.trainer INFO: eta: 7:08:46  iter: 5000  time: 0.6906 (0.7350)  BCEWithLogitsLoss(): 0.1209 (0.1450)  data: 0.0854 (0.1603)  lr: 0.020000  max mem: 7651
2018-12-09 16:19:53,093 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0005000.pth
2018-12-09 16:21:03,444 dl_backbone.trainer INFO: eta: 7:07:11  iter: 5100  time: 0.6807 (0.7344)  BCEWithLogitsLoss(): 0.1146 (0.1444)  data: 0.0975 (0.1599)  lr: 0.020000  max mem: 7651
2018-12-09 16:22:12,147 dl_backbone.trainer INFO: eta: 7:05:26  iter: 5200  time: 0.6602 (0.7335)  BCEWithLogitsLoss(): 0.1167 (0.1439)  data: 0.1025 (0.1596)  lr: 0.020000  max mem: 7651
2018-12-09 16:23:21,476 dl_backbone.trainer INFO: eta: 7:03:46  iter: 5300  time: 0.6868 (0.7327)  BCEWithLogitsLoss(): 0.1156 (0.1434)  data: 0.0954 (0.1593)  lr: 0.020000  max mem: 7651
2018-12-09 16:24:30,152 dl_backbone.trainer INFO: eta: 7:02:03  iter: 5400  time: 0.6671 (0.7319)  BCEWithLogitsLoss(): 0.1144 (0.1429)  data: 0.0967 (0.1589)  lr: 0.020000  max mem: 7651
2018-12-09 16:25:39,478 dl_backbone.trainer INFO: eta: 7:00:26  iter: 5500  time: 0.6742 (0.7312)  BCEWithLogitsLoss(): 0.1160 (0.1424)  data: 0.0894 (0.1588)  lr: 0.020000  max mem: 7651
2018-12-09 16:26:48,613 dl_backbone.trainer INFO: eta: 6:58:48  iter: 5600  time: 0.6800 (0.7305)  BCEWithLogitsLoss(): 0.1173 (0.1419)  data: 0.0896 (0.1584)  lr: 0.020000  max mem: 7651
2018-12-09 16:27:57,865 dl_backbone.trainer INFO: eta: 6:57:12  iter: 5700  time: 0.6674 (0.7298)  BCEWithLogitsLoss(): 0.1136 (0.1414)  data: 0.0909 (0.1582)  lr: 0.020000  max mem: 7651
2018-12-09 16:29:07,503 dl_backbone.trainer INFO: eta: 6:55:40  iter: 5800  time: 0.6862 (0.7292)  BCEWithLogitsLoss(): 0.1132 (0.1409)  data: 0.0898 (0.1581)  lr: 0.020000  max mem: 7651
2018-12-09 16:30:16,068 dl_backbone.trainer INFO: eta: 6:54:01  iter: 5900  time: 0.6667 (0.7285)  BCEWithLogitsLoss(): 0.1116 (0.1404)  data: 0.0987 (0.1578)  lr: 0.020000  max mem: 7651
2018-12-09 16:31:25,238 dl_backbone.trainer INFO: eta: 6:52:28  iter: 6000  time: 0.6641 (0.7279)  BCEWithLogitsLoss(): 0.1107 (0.1399)  data: 0.0913 (0.1574)  lr: 0.020000  max mem: 7651
2018-12-09 16:32:34,734 dl_backbone.trainer INFO: eta: 6:50:57  iter: 6100  time: 0.6720 (0.7274)  BCEWithLogitsLoss(): 0.1073 (0.1394)  data: 0.0926 (0.1573)  lr: 0.020000  max mem: 7651
2018-12-09 16:33:43,961 dl_backbone.trainer INFO: eta: 6:49:25  iter: 6200  time: 0.6781 (0.7268)  BCEWithLogitsLoss(): 0.1064 (0.1390)  data: 0.1032 (0.1571)  lr: 0.020000  max mem: 7651
2018-12-09 16:34:53,392 dl_backbone.trainer INFO: eta: 6:47:55  iter: 6300  time: 0.6591 (0.7263)  BCEWithLogitsLoss(): 0.1105 (0.1385)  data: 0.0878 (0.1570)  lr: 0.020000  max mem: 7651
2018-12-09 16:36:02,454 dl_backbone.trainer INFO: eta: 6:46:23  iter: 6400  time: 0.6556 (0.7257)  BCEWithLogitsLoss(): 0.1054 (0.1380)  data: 0.0913 (0.1567)  lr: 0.020000  max mem: 7651
2018-12-09 16:37:12,236 dl_backbone.trainer INFO: eta: 6:44:56  iter: 6500  time: 0.6671 (0.7253)  BCEWithLogitsLoss(): 0.1064 (0.1376)  data: 0.0924 (0.1567)  lr: 0.020000  max mem: 7651
2018-12-09 16:38:21,621 dl_backbone.trainer INFO: eta: 6:43:28  iter: 6600  time: 0.6852 (0.7248)  BCEWithLogitsLoss(): 0.1083 (0.1372)  data: 0.0947 (0.1565)  lr: 0.020000  max mem: 7651
2018-12-09 16:39:30,872 dl_backbone.trainer INFO: eta: 6:42:00  iter: 6700  time: 0.6592 (0.7243)  BCEWithLogitsLoss(): 0.1064 (0.1367)  data: 0.0901 (0.1564)  lr: 0.020000  max mem: 7651
2018-12-09 16:40:40,119 dl_backbone.trainer INFO: eta: 6:40:32  iter: 6800  time: 0.6756 (0.7239)  BCEWithLogitsLoss(): 0.1064 (0.1363)  data: 0.0935 (0.1563)  lr: 0.020000  max mem: 7651
2018-12-09 16:41:49,212 dl_backbone.trainer INFO: eta: 6:39:03  iter: 6900  time: 0.6666 (0.7234)  BCEWithLogitsLoss(): 0.1061 (0.1358)  data: 0.0958 (0.1563)  lr: 0.020000  max mem: 7651
2018-12-09 16:42:58,386 dl_backbone.trainer INFO: eta: 6:37:36  iter: 7000  time: 0.6831 (0.7229)  BCEWithLogitsLoss(): 0.1058 (0.1354)  data: 0.1137 (0.1562)  lr: 0.020000  max mem: 7651
2018-12-09 16:44:07,747 dl_backbone.trainer INFO: eta: 6:36:10  iter: 7100  time: 0.6962 (0.7225)  BCEWithLogitsLoss(): 0.1042 (0.1350)  data: 0.0951 (0.1561)  lr: 0.020000  max mem: 7651
2018-12-09 16:45:17,111 dl_backbone.trainer INFO: eta: 6:34:45  iter: 7200  time: 0.6730 (0.7221)  BCEWithLogitsLoss(): 0.1057 (0.1346)  data: 0.1442 (0.1559)  lr: 0.020000  max mem: 7651
2018-12-09 16:46:26,546 dl_backbone.trainer INFO: eta: 6:33:20  iter: 7300  time: 0.6637 (0.7217)  BCEWithLogitsLoss(): 0.1026 (0.1342)  data: 0.0928 (0.1559)  lr: 0.020000  max mem: 7651
2018-12-09 16:47:36,051 dl_backbone.trainer INFO: eta: 6:31:56  iter: 7400  time: 0.6883 (0.7214)  BCEWithLogitsLoss(): 0.1012 (0.1337)  data: 0.0924 (0.1556)  lr: 0.020000  max mem: 7651
2018-12-09 16:48:45,433 dl_backbone.trainer INFO: eta: 6:30:32  iter: 7500  time: 0.6675 (0.7210)  BCEWithLogitsLoss(): 0.1005 (0.1333)  data: 0.0932 (0.1554)  lr: 0.020000  max mem: 7651
2018-12-09 16:49:54,946 dl_backbone.trainer INFO: eta: 6:29:09  iter: 7600  time: 0.6894 (0.7207)  BCEWithLogitsLoss(): 0.1033 (0.1329)  data: 0.0917 (0.1554)  lr: 0.020000  max mem: 7651
2018-12-09 16:51:04,520 dl_backbone.trainer INFO: eta: 6:27:47  iter: 7700  time: 0.6597 (0.7203)  BCEWithLogitsLoss(): 0.0991 (0.1325)  data: 0.0854 (0.1552)  lr: 0.020000  max mem: 7651
2018-12-09 16:52:13,478 dl_backbone.trainer INFO: eta: 6:26:22  iter: 7800  time: 0.6663 (0.7199)  BCEWithLogitsLoss(): 0.1000 (0.1321)  data: 0.0971 (0.1550)  lr: 0.020000  max mem: 7651
2018-12-09 16:53:23,237 dl_backbone.trainer INFO: eta: 6:25:01  iter: 7900  time: 0.6762 (0.7197)  BCEWithLogitsLoss(): 0.0998 (0.1317)  data: 0.0917 (0.1549)  lr: 0.020000  max mem: 7651
2018-12-09 16:54:32,384 dl_backbone.trainer INFO: eta: 6:23:37  iter: 8000  time: 0.6744 (0.7193)  BCEWithLogitsLoss(): 0.0991 (0.1314)  data: 0.0920 (0.1546)  lr: 0.020000  max mem: 7651
2018-12-09 16:55:41,485 dl_backbone.trainer INFO: eta: 6:22:14  iter: 8100  time: 0.6684 (0.7190)  BCEWithLogitsLoss(): 0.0998 (0.1310)  data: 0.0881 (0.1542)  lr: 0.020000  max mem: 7651
2018-12-09 16:56:51,098 dl_backbone.trainer INFO: eta: 6:20:54  iter: 8200  time: 0.6589 (0.7187)  BCEWithLogitsLoss(): 0.0982 (0.1306)  data: 0.0896 (0.1540)  lr: 0.020000  max mem: 7651
2018-12-09 16:58:00,293 dl_backbone.trainer INFO: eta: 6:19:32  iter: 8300  time: 0.6755 (0.7184)  BCEWithLogitsLoss(): 0.0977 (0.1302)  data: 0.0877 (0.1535)  lr: 0.020000  max mem: 7651
2018-12-09 16:59:10,269 dl_backbone.trainer INFO: eta: 6:18:13  iter: 8400  time: 0.6600 (0.7181)  BCEWithLogitsLoss(): 0.1010 (0.1299)  data: 0.0860 (0.1533)  lr: 0.020000  max mem: 7651
2018-12-09 17:00:19,577 dl_backbone.trainer INFO: eta: 6:16:52  iter: 8500  time: 0.6660 (0.7178)  BCEWithLogitsLoss(): 0.0991 (0.1295)  data: 0.0861 (0.1530)  lr: 0.020000  max mem: 7651
2018-12-09 17:01:29,447 dl_backbone.trainer INFO: eta: 6:15:33  iter: 8600  time: 0.6655 (0.7176)  BCEWithLogitsLoss(): 0.0992 (0.1291)  data: 0.0920 (0.1529)  lr: 0.020000  max mem: 7651
2018-12-09 17:02:39,416 dl_backbone.trainer INFO: eta: 6:14:15  iter: 8700  time: 0.6695 (0.7174)  BCEWithLogitsLoss(): 0.0947 (0.1288)  data: 0.0856 (0.1527)  lr: 0.020000  max mem: 7651
2018-12-09 17:03:49,259 dl_backbone.trainer INFO: eta: 6:12:56  iter: 8800  time: 0.6608 (0.7172)  BCEWithLogitsLoss(): 0.0923 (0.1284)  data: 0.0943 (0.1525)  lr: 0.020000  max mem: 7651
2018-12-09 17:04:58,500 dl_backbone.trainer INFO: eta: 6:11:36  iter: 8900  time: 0.6561 (0.7169)  BCEWithLogitsLoss(): 0.0982 (0.1281)  data: 0.0840 (0.1522)  lr: 0.020000  max mem: 7651
2018-12-09 17:06:07,623 dl_backbone.trainer INFO: eta: 6:10:15  iter: 9000  time: 0.6652 (0.7166)  BCEWithLogitsLoss(): 0.0956 (0.1277)  data: 0.0891 (0.1518)  lr: 0.020000  max mem: 7651
2018-12-09 17:07:16,544 dl_backbone.trainer INFO: eta: 6:08:54  iter: 9100  time: 0.6809 (0.7163)  BCEWithLogitsLoss(): 0.0952 (0.1274)  data: 0.0871 (0.1515)  lr: 0.020000  max mem: 7651
2018-12-09 17:08:26,018 dl_backbone.trainer INFO: eta: 6:07:35  iter: 9200  time: 0.6524 (0.7161)  BCEWithLogitsLoss(): 0.0970 (0.1271)  data: 0.0912 (0.1512)  lr: 0.020000  max mem: 7651
2018-12-09 17:09:35,050 dl_backbone.trainer INFO: eta: 6:06:15  iter: 9300  time: 0.6784 (0.7158)  BCEWithLogitsLoss(): 0.0964 (0.1267)  data: 0.0860 (0.1508)  lr: 0.020000  max mem: 7651
2018-12-09 17:10:44,440 dl_backbone.trainer INFO: eta: 6:04:57  iter: 9400  time: 0.6688 (0.7156)  BCEWithLogitsLoss(): 0.0955 (0.1264)  data: 0.0851 (0.1506)  lr: 0.020000  max mem: 7651
2018-12-09 17:11:54,024 dl_backbone.trainer INFO: eta: 6:03:39  iter: 9500  time: 0.6674 (0.7154)  BCEWithLogitsLoss(): 0.0964 (0.1261)  data: 0.0837 (0.1503)  lr: 0.020000  max mem: 7651
2018-12-09 17:13:03,589 dl_backbone.trainer INFO: eta: 6:02:21  iter: 9600  time: 0.6567 (0.7152)  BCEWithLogitsLoss(): 0.0937 (0.1258)  data: 0.0877 (0.1501)  lr: 0.020000  max mem: 7651
2018-12-09 17:14:13,736 dl_backbone.trainer INFO: eta: 6:01:05  iter: 9700  time: 0.6670 (0.7150)  BCEWithLogitsLoss(): 0.0956 (0.1255)  data: 0.0864 (0.1499)  lr: 0.020000  max mem: 7651
2018-12-09 17:15:22,952 dl_backbone.trainer INFO: eta: 5:59:47  iter: 9800  time: 0.6671 (0.7148)  BCEWithLogitsLoss(): 0.0968 (0.1252)  data: 0.0892 (0.1496)  lr: 0.020000  max mem: 7651
2018-12-09 17:16:31,967 dl_backbone.trainer INFO: eta: 5:58:28  iter: 9900  time: 0.6655 (0.7146)  BCEWithLogitsLoss(): 0.0947 (0.1249)  data: 0.0898 (0.1493)  lr: 0.020000  max mem: 7651
2018-12-09 17:17:40,918 dl_backbone.trainer INFO: eta: 5:57:09  iter: 10000  time: 0.6540 (0.7143)  BCEWithLogitsLoss(): 0.0929 (0.1245)  data: 0.0906 (0.1490)  lr: 0.020000  max mem: 7651
2018-12-09 17:17:40,922 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0010000.pth
2018-12-09 17:18:51,299 dl_backbone.trainer INFO: eta: 5:55:54  iter: 10100  time: 0.6611 (0.7142)  BCEWithLogitsLoss(): 0.0936 (0.1243)  data: 0.0839 (0.1489)  lr: 0.020000  max mem: 7651
2018-12-09 17:20:00,897 dl_backbone.trainer INFO: eta: 5:54:37  iter: 10200  time: 0.6503 (0.7140)  BCEWithLogitsLoss(): 0.0904 (0.1239)  data: 0.0893 (0.1486)  lr: 0.020000  max mem: 7651
